timeStamp,pl,accPL,lastPrice
2016-11-17 05:00:00,0,-274,17840
2016-11-17 06:00:00,30,-244,17840
2016-11-17 07:00:00,10,-234,17870
2016-11-17 08:00:00,30,-204,17880
2016-11-17 09:00:00,10,-194,17850
2016-11-17 10:00:00,10,-184,17860
2016-11-17 11:00:00,10,-174,17850
2016-11-17 12:00:00,20,-154,17860
2016-11-17 13:00:00,30,-124,17840
2016-11-17 14:00:00,0,-124,17870
2016-11-17 15:00:00,0,-124,17900
2016-11-17 16:00:00,-30,-154,17930
2016-11-17 17:00:00,-60,-214,17960
2016-11-17 18:00:00,-10,-224,18020
2016-11-17 19:00:00,0,-224,18030
2016-11-17 20:00:00,10,-214,18080
2016-11-17 21:00:00,-10,-224,18070
2016-11-18 00:00:00,0,-224,18080
2016-11-18 01:00:00,-60,-284,18070
2016-11-18 02:00:00,-20,-304,18010
2016-11-18 03:00:00,0,-304,18030
2016-11-18 04:00:00,20,-284,18030
2016-11-18 05:00:00,0,-284,18010
2016-11-18 06:00:00,0,-284,18010
2016-11-18 07:00:00,-20,-304,17990
2016-11-18 08:00:00,50,-254,17970
2016-11-18 09:00:00,80,-174,18020
2016-11-18 10:00:00,10,-164,17940
2016-11-18 11:00:00,10,-154,17950
2016-11-18 12:00:00,-10,-164,17940
2016-11-18 13:00:00,30,-134,17930
2016-11-18 14:00:00,-10,-144,17960
2016-11-18 15:00:00,0,-144,17970
2016-11-18 16:00:00,0,-144,17970
2016-11-18 17:00:00,10,-134,17990
2016-11-18 18:00:00,-30,-164,17980
2016-11-18 19:00:00,10,-154,18010
2016-11-18 20:00:00,20,-134,18000
2016-11-18 21:00:00,20,-114,17980
2016-11-21 00:00:00,40,-74,18000
2016-11-21 01:00:00,-20,-94,18040
2016-11-21 02:00:00,-10,-104,18060
2016-11-21 03:00:00,-10,-114,18070
2016-11-21 04:00:00,-10,-124,18080
2016-11-21 05:00:00,-20,-144,18090
2016-11-21 06:00:00,0,-144,18110
2016-11-21 07:00:00,0,-144,18110
2016-11-21 08:00:00,0,-144,18100
2016-11-21 09:00:00,-50,-194,18100
2016-11-21 10:00:00,-10,-204,18050
2016-11-21 11:00:00,-10,-214,18060
2016-11-21 12:00:00,10,-204,18070
2016-11-21 13:00:00,10,-194,18060
2016-11-21 14:00:00,-20,-214,18050
2016-11-21 15:00:00,-60,-274,18070
2016-11-21 16:00:00,40,-234,18130
2016-11-21 17:00:00,40,-194,18090
2016-11-21 18:00:00,-10,-204,18130
2016-11-21 19:00:00,-30,-234,18120
2016-11-21 20:00:00,0,-234,18150
2016-11-21 21:00:00,10,-224,18150
2016-11-22 00:00:00,60,-164,18140
2016-11-22 01:00:00,-40,-204,18080
2016-11-22 02:00:00,0,-204,18120
2016-11-22 03:00:00,-30,-234,18120
2016-11-22 04:00:00,10,-224,18150
2016-11-22 05:00:00,-10,-234,18140
2016-11-22 06:00:00,-20,-254,18150
2016-11-22 07:00:00,-20,-274,18170
2016-11-22 08:00:00,-10,-284,18190
2016-11-22 09:00:00,0,-284,18200
2016-11-22 10:00:00,20,-264,18210
2016-11-22 11:00:00,0,-264,18190
2016-11-22 12:00:00,10,-254,18190
2016-11-22 13:00:00,-20,-274,18180
2016-11-22 14:00:00,10,-264,18200
2016-11-22 15:00:00,20,-244,18210
2016-11-22 16:00:00,0,-244,18230
2016-11-22 17:00:00,-30,-274,18230
2016-11-22 18:00:00,0,-274,18200
2016-11-22 19:00:00,0,-274,18200
2016-11-22 20:00:00,0,-274,18200
2016-11-22 21:00:00,0,-274,18200
2016-11-24 00:00:00,0,-274,18200
2016-11-24 01:00:00,0,-274,18360
2016-11-24 02:00:00,30,-244,18330
2016-11-24 03:00:00,20,-224,18360
2016-11-24 04:00:00,10,-214,18380
2016-11-24 05:00:00,0,-214,18370
2016-11-24 06:00:00,-30,-244,18370
2016-11-24 07:00:00,30,-214,18340
2016-11-24 08:00:00,60,-154,18370
2016-11-24 09:00:00,10,-144,18430
2016-11-24 10:00:00,-30,-174,18420
2016-11-24 11:00:00,20,-154,18390
2016-11-24 12:00:00,10,-144,18410
2016-11-24 13:00:00,-10,-154,18420
2016-11-24 14:00:00,10,-144,18410
2016-11-24 15:00:00,10,-134,18420
2016-11-24 16:00:00,0,-134,18430
2016-11-24 17:00:00,0,-134,18430
2016-11-24 18:00:00,10,-124,18430
2016-11-24 19:00:00,0,-124,18420
2016-11-24 20:00:00,10,-114,18420
2016-11-24 21:00:00,20,-94,18430
2016-11-25 00:00:00,20,-74,18410
2016-11-25 01:00:00,0,-74,18390
2016-11-25 02:00:00,30,-44,18440
2016-11-25 03:00:00,0,-44,18470
2016-11-25 04:00:00,130,86,18470
2016-11-25 05:00:00,-40,46,18340
2016-11-25 06:00:00,-90,-44,18300
2016-11-25 07:00:00,-10,-54,18390
2016-11-25 08:00:00,50,-4,18380
2016-11-25 09:00:00,-40,-44,18330
2016-11-25 10:00:00,40,-4,18290
2016-11-25 11:00:00,40,36,18330
2016-11-25 12:00:00,-30,6,18290
2016-11-25 13:00:00,0,6,18320
2016-11-25 14:00:00,0,6,18320
2016-11-25 15:00:00,-10,-4,18320
2016-11-25 16:00:00,0,-4,18330
2016-11-25 17:00:00,40,36,18330
2016-11-25 18:00:00,-10,26,18370
2016-11-25 19:00:00,0,26,18380
2016-11-25 20:00:00,20,46,18380
2016-11-25 21:00:00,0,46,18360
2016-11-28 00:00:00,50,96,18360
2016-11-28 01:00:00,50,146,18310
2016-11-28 02:00:00,10,156,18260
2016-11-28 03:00:00,-10,146,18250
2016-11-28 04:00:00,70,216,18240
2016-11-28 05:00:00,30,246,18310
2016-11-28 06:00:00,-20,226,18340
2016-11-28 07:00:00,30,256,18360
2016-11-28 08:00:00,-40,216,18330
2016-11-28 09:00:00,40,256,18290
2016-11-28 10:00:00,40,296,18250
2016-11-28 11:00:00,0,296,18290
2016-11-28 12:00:00,-10,286,18290
2016-11-28 13:00:00,-60,226,18300
2016-11-28 14:00:00,20,246,18360
2016-11-28 15:00:00,10,256,18340
2016-11-28 16:00:00,-60,196,18330
2016-11-28 17:00:00,30,226,18270
2016-11-28 18:00:00,-20,206,18300
2016-11-28 19:00:00,10,216,18320
2016-11-28 20:00:00,10,226,18310
2016-11-28 21:00:00,10,236,18300
2016-11-29 00:00:00,60,296,18290
2016-11-29 01:00:00,70,366,18230
2016-11-29 02:00:00,-10,356,18300
2016-11-29 03:00:00,4,360,18310
2016-11-29 04:00:00,6,366,18306
2016-11-29 05:00:00,10,376,18300
2016-11-29 06:00:00,-30,346,18290
2016-11-29 07:00:00,30,376,18320
2016-11-29 08:00:00,30,406,18290
2016-11-29 09:00:00,60,466,18320
2016-11-29 10:00:00,-10,456,18380
2016-11-29 11:00:00,20,476,18390
2016-11-29 12:00:00,-10,466,18370
2016-11-29 13:00:00,-40,426,18380
2016-11-29 14:00:00,-10,416,18420
2016-11-29 15:00:00,50,466,18430
2016-11-29 16:00:00,-40,426,18380
2016-11-29 17:00:00,10,436,18420
2016-11-29 18:00:00,0,436,18410
2016-11-29 19:00:00,20,456,18410
2016-11-29 20:00:00,-10,446,18390
2016-11-29 21:00:00,0,446,18380
2016-11-30 00:00:00,-20,426,18380
2016-11-30 01:00:00,-40,386,18360
2016-11-30 02:00:00,0,386,18320
2016-11-30 03:00:00,10,396,18320
2016-11-30 04:00:00,-20,376,18330
2016-11-30 05:00:00,10,386,18310
2016-11-30 06:00:00,-10,376,18320
2016-11-30 07:00:00,70,446,18310
2016-11-30 08:00:00,20,466,18380
2016-11-30 09:00:00,30,496,18400
2016-11-30 10:00:00,10,506,18430
2016-11-30 11:00:00,0,506,18440
2016-11-30 12:00:00,50,556,18440
2016-11-30 13:00:00,10,566,18490
2016-11-30 14:00:00,20,586,18500
2016-11-30 15:00:00,30,616,18520
2016-11-30 16:00:00,30,646,18550
2016-11-30 17:00:00,40,686,18580
2016-11-30 18:00:00,-10,676,18620
2016-11-30 19:00:00,20,696,18610
2016-11-30 20:00:00,-20,676,18630
2016-11-30 21:00:00,-20,656,18610
2016-12-01 00:00:00,10,666,18590
2016-12-01 01:00:00,40,706,18600
2016-12-01 02:00:00,80,786,18640
2016-12-01 03:00:00,10,796,18720
2016-12-01 04:00:00,-20,776,18730
2016-12-01 05:00:00,-100,676,18710
2016-12-01 06:00:00,-90,586,18610
2016-12-01 07:00:00,-120,466,18520
2016-12-01 08:00:00,110,576,18400
2016-12-01 09:00:00,30,606,18510
2016-12-01 10:00:00,-60,546,18540
2016-12-01 11:00:00,20,566,18480
2016-12-01 12:00:00,20,586,18500
2016-12-01 13:00:00,-10,576,18520
2016-12-01 14:00:00,10,586,18510
2016-12-01 15:00:00,40,626,18520
2016-12-01 16:00:00,-50,576,18560
2016-12-01 17:00:00,0,576,18510
2016-12-01 18:00:00,-20,556,18510
2016-12-01 19:00:00,-80,476,18490
2016-12-01 20:00:00,20,496,18410
2016-12-01 21:00:00,-20,476,18430
2016-12-02 00:00:00,20,496,18410
2016-12-02 01:00:00,-20,476,18430
2016-12-02 02:00:00,0,476,18410
2016-12-02 03:00:00,0,476,18410
2016-12-02 04:00:00,-20,456,18410
2016-12-02 05:00:00,-10,446,18390
2016-12-02 06:00:00,50,496,18380
2016-12-02 07:00:00,-100,396,18430
2016-12-02 08:00:00,0,396,18330
2016-12-02 09:00:00,-30,366,18330
2016-12-02 10:00:00,-21,345,18300
2016-12-02 11:00:00,-31,314,18279
2016-12-02 12:00:00,-20,294,18310
2016-12-02 13:00:00,-20,274,18330
2016-12-02 14:00:00,-20,254,18350
2016-12-02 15:00:00,10,264,18370
2016-12-02 16:00:00,30,294,18360
2016-12-02 17:00:00,-20,274,18390
2016-12-02 18:00:00,10,284,18370
2016-12-02 19:00:00,20,304,18380
2016-12-02 20:00:00,0,304,18360
2016-12-02 21:00:00,-20,284,18360
2016-12-05 00:00:00,10,294,18340
2016-12-05 01:00:00,10,304,18350
2016-12-05 02:00:00,-30,274,18340
2016-12-05 03:00:00,0,274,18310
2016-12-05 04:00:00,-60,214,18310
2016-12-05 05:00:00,20,234,18250
2016-12-05 06:00:00,0,234,18270
2016-12-05 07:00:00,-10,224,18270
2016-12-05 08:00:00,130,354,18260
2016-12-05 09:00:00,128,482,18390
2016-12-05 10:00:00,-38,444,18518
2016-12-05 11:00:00,-12,432,18480
2016-12-05 12:00:00,2,434,18468
2016-12-05 13:00:00,2,436,18470
2016-12-05 14:00:00,-2,434,18468
2016-12-05 15:00:00,-28,406,18470
2016-12-05 16:00:00,42,448,18498
2016-12-05 17:00:00,60,508,18540
2016-12-05 18:00:00,-70,438,18480
2016-12-05 19:00:00,-10,428,18410
2016-12-05 20:00:00,10,438,18400
2016-12-05 21:00:00,-10,428,18410
2016-12-06 00:00:00,-40,388,18420
2016-12-06 01:00:00,-40,348,18460
2016-12-06 02:00:00,62,410,18420
2016-12-06 03:00:00,9,419,18358
2016-12-06 04:00:00,0,419,18349
2016-12-06 05:00:00,-10,409,18366
2016-12-06 06:00:00,-9,400,18356
2016-12-06 07:00:00,-35,365,18365
2016-12-06 08:00:00,30,395,18400
2016-12-06 09:00:00,-40,355,18370
2016-12-06 10:00:00,30,385,18410
2016-12-06 11:00:00,5,390,18440
2016-12-06 12:00:00,-15,375,18435
2016-12-06 13:00:00,-20,355,18420
2016-12-06 14:00:00,10,365,18400
2016-12-06 15:00:00,0,365,18390
2016-12-06 16:00:00,20,385,18390
2016-12-06 17:00:00,0,385,18410
2016-12-06 18:00:00,20,405,18410
2016-12-06 19:00:00,20,425,18430
2016-12-06 20:00:00,-23,402,18450
2016-12-06 21:00:00,3,405,18473
2016-12-07 00:00:00,30,435,18470
2016-12-07 01:00:00,-40,395,18440
2016-12-07 02:00:00,43,438,18480
2016-12-07 03:00:00,0,438,18437
2016-12-07 04:00:00,23,461,18437
2016-12-07 05:00:00,0,461,18460
2016-12-07 06:00:00,0,461,18460
2016-12-07 07:00:00,0,461,18500
2016-12-07 08:00:00,0,461,18500
2016-12-07 09:00:00,10,471,18550
2016-12-07 10:00:00,20,491,18540
2016-12-07 11:00:00,-20,471,18520
2016-12-07 12:00:00,20,491,18540
2016-12-07 13:00:00,10,501,18520
2016-12-07 14:00:00,20,521,18530
2016-12-07 15:00:00,18,539,18510
2016-12-07 16:00:00,38,577,18528
2016-12-07 17:00:00,27,604,18490
2016-12-07 18:00:00,-23,581,18517
2016-12-07 19:00:00,-90,491,18540
2016-12-07 20:00:00,-20,471,18630
2016-12-07 21:00:00,0,471,18650
2016-12-08 00:00:00,-20,451,18650
2016-12-08 01:00:00,0,451,18670
2016-12-08 02:00:00,59,510,18699
2016-12-08 03:00:00,40,550,18640
2016-12-08 04:00:00,30,580,18680
2016-12-08 05:00:00,0,580,18650
2016-12-08 06:00:00,-90,490,18671
2016-12-08 07:00:00,-29,461,18761
2016-12-08 08:00:00,80,541,18790
2016-12-08 09:00:00,50,591,18710
2016-12-08 10:00:00,0,591,18660
2016-12-08 11:00:00,-30,561,18660
2016-12-08 12:00:00,0,561,18690
2016-12-08 13:00:00,-50,511,18690
2016-12-08 14:00:00,50,561,18740
2016-12-08 15:00:00,-30,531,18790
2016-12-08 16:00:00,10,541,18820
2016-12-08 17:00:00,20,561,18830
2016-12-08 18:00:00,-40,521,18810
2016-12-08 19:00:00,-10,511,18850
2016-12-08 20:00:00,40,551,18860
2016-12-08 21:00:00,0,551,18820
2016-12-09 00:00:00,60,611,18820
2016-12-09 01:00:00,0,611,18760
2016-12-09 02:00:00,-60,551,18850
2016-12-09 03:00:00,0,551,18910
2016-12-09 04:00:00,-10,541,18930
2016-12-09 05:00:00,0,541,18940
2016-12-09 06:00:00,-40,501,18940
2016-12-09 07:00:00,-10,491,18980
2016-12-09 08:00:00,50,541,18990
2016-12-09 09:00:00,10,551,18940
2016-12-09 10:00:00,0,551,18950
2016-12-09 11:00:00,0,551,18950
2016-12-09 12:00:00,-80,471,18980
2016-12-09 13:00:00,-30,441,19060
2016-12-09 14:00:00,-10,431,19090
2016-12-09 15:00:00,-10,421,19100
2016-12-09 16:00:00,-30,391,19110
2016-12-09 17:00:00,30,421,19140
2016-12-09 18:00:00,-10,411,19170
2016-12-09 19:00:00,-10,401,19160
2016-12-09 20:00:00,0,401,19170
2016-12-09 21:00:00,0,401,19170
2016-12-12 00:00:00,0,401,19170
2016-12-12 01:00:00,-40,361,19170
2016-12-12 02:00:00,20,381,19210
2016-12-12 03:00:00,130,511,19190
2016-12-12 04:00:00,-20,491,19060
2016-12-12 05:00:00,-60,431,19080
2016-12-12 06:00:00,20,451,19140
2016-12-12 07:00:00,-70,381,19120
2016-12-12 08:00:00,-10,371,19190
2016-12-12 09:00:00,-10,361,19200
2016-12-12 10:00:00,10,371,19210
2016-12-12 11:00:00,10,381,19200
2016-12-12 12:00:00,-10,371,19190
2016-12-12 13:00:00,-10,361,19180
2016-12-12 14:00:00,-10,351,19190
2016-12-12 15:00:00,-10,341,19180
2016-12-12 16:00:00,20,361,19190
2016-12-12 17:00:00,0,361,19170
2016-12-12 18:00:00,0,361,19140
2016-12-12 19:00:00,-10,351,19070
2016-12-12 20:00:00,20,371,19060
2016-12-12 21:00:00,40,411,19080
2016-12-13 00:00:00,10,421,19040
2016-12-13 01:00:00,-50,371,19050
2016-12-13 02:00:00,0,371,19100
2016-12-13 03:00:00,0,371,19100
2016-12-13 04:00:00,20,391,19090
2016-12-13 05:00:00,-50,341,19110
2016-12-13 06:00:00,-60,281,19160
2016-12-13 07:00:00,20,301,19220
2016-12-13 08:00:00,10,311,19200
2016-12-13 09:00:00,30,341,19190
2016-12-13 10:00:00,20,361,19220
2016-12-13 11:00:00,-20,341,19240
2016-12-13 12:00:00,20,361,19260
2016-12-13 13:00:00,10,371,19240
2016-12-13 14:00:00,30,401,19250
2016-12-13 15:00:00,0,401,19220
2016-12-13 16:00:00,0,401,19270
2016-12-13 17:00:00,10,411,19270
2016-12-13 18:00:00,-10,401,19280
2016-12-13 19:00:00,0,401,19290
2016-12-13 20:00:00,20,421,19300
2016-12-13 21:00:00,10,431,19280
2016-12-14 00:00:00,50,481,19290
2016-12-14 01:00:00,0,481,19240
2016-12-14 02:00:00,0,481,19180
2016-12-14 03:00:00,30,511,19180
2016-12-14 04:00:00,10,521,19210
2016-12-14 05:00:00,-10,511,19220
2016-12-14 06:00:00,20,531,19230
2016-12-14 07:00:00,-30,501,19210
2016-12-14 08:00:00,-20,481,19180
2016-12-14 09:00:00,10,491,19160
2016-12-14 10:00:00,0,491,19170
2016-12-14 11:00:00,0,491,19170
2016-12-14 12:00:00,0,491,19170
2016-12-14 13:00:00,10,501,19160
2016-12-14 15:00:00,-30,471,19170
2016-12-14 16:00:00,0,471,19140
2016-12-14 17:00:00,0,471,19140
2016-12-14 18:00:00,10,481,19140
2016-12-14 19:00:00,70,551,19150
2016-12-14 20:00:00,-80,471,19220
2016-12-14 21:00:00,40,511,19300
2016-12-15 00:00:00,-30,481,19260
2016-12-15 01:00:00,20,501,19290
2016-12-15 02:00:00,20,521,19270
2016-12-15 03:00:00,-100,421,19250
2016-12-15 04:00:00,-20,401,19150
2016-12-15 05:00:00,140,541,19170
2016-12-15 06:00:00,60,601,19310
2016-12-15 07:00:00,-40,561,19250
2016-12-15 08:00:00,-40,521,19290
2016-12-15 09:00:00,10,531,19330
2016-12-15 10:00:00,-20,511,19320
2016-12-15 11:00:00,-70,441,19340
2016-12-15 12:00:00,0,441,19410
2016-12-15 13:00:00,0,441,19410
2016-12-15 14:00:00,50,491,19410
2016-12-15 15:00:00,0,491,19360
2016-12-15 16:00:00,-50,441,19440
2016-12-15 17:00:00,30,471,19490
2016-12-15 18:00:00,0,471,19460
2016-12-15 19:00:00,-40,431,19410
2016-12-15 20:00:00,0,431,19370
2016-12-15 21:00:00,-30,401,19400
2016-12-16 00:00:00,0,401,19430
2016-12-16 01:00:00,0,401,19390
2016-12-16 02:00:00,0,401,19350
2016-12-16 03:00:00,0,401,19350
2016-12-16 04:00:00,0,401,19360
2016-12-16 05:00:00,10,411,19350
2016-12-16 06:00:00,20,431,19360
2016-12-16 07:00:00,0,431,19380
2016-12-16 08:00:00,10,441,19380
2016-12-16 09:00:00,-10,431,19370
2016-12-16 10:00:00,-30,401,19360
2016-12-16 11:00:00,60,461,19330
2016-12-16 12:00:00,-20,441,19390
2016-12-16 13:00:00,10,451,19370
2016-12-16 14:00:00,-10,441,19360
2016-12-16 15:00:00,0,441,19350
2016-12-16 16:00:00,20,461,19360
2016-12-16 17:00:00,90,551,19380
2016-12-16 18:00:00,40,591,19290
2016-12-16 19:00:00,20,611,19250
2016-12-16 20:00:00,20,631,19270
2016-12-16 21:00:00,-30,601,19290
2016-12-19 00:00:00,40,641,19260
2016-12-19 01:00:00,-10,631,19300
2016-12-19 02:00:00,0,631,19310
2016-12-19 03:00:00,-10,621,19310
2016-12-19 04:00:00,-10,611,19320
2016-12-19 05:00:00,-10,601,19330
2016-12-19 06:00:00,-20,581,19340
2016-12-19 07:00:00,-10,571,19360
2016-12-19 08:00:00,-10,561,19370
2016-12-19 09:00:00,-20,541,19380
2016-12-19 10:00:00,0,541,19400
2016-12-19 11:00:00,-10,531,19400
2016-12-19 12:00:00,-20,511,19390
2016-12-19 13:00:00,0,511,19370
2016-12-19 14:00:00,-30,481,19370
2016-12-19 15:00:00,-10,471,19340
2016-12-19 16:00:00,0,471,19350
2016-12-19 17:00:00,0,471,19350
2016-12-19 18:00:00,20,491,19290
2016-12-19 19:00:00,-40,451,19310
2016-12-19 20:00:00,-10,441,19350
2016-12-19 21:00:00,20,461,19360
2016-12-20 00:00:00,10,471,19340
2016-12-20 01:00:00,40,511,19330
2016-12-20 02:00:00,30,541,19370
2016-12-20 03:00:00,50,591,19340
2016-12-20 04:00:00,20,611,19390
2016-12-20 05:00:00,-90,521,19370
2016-12-20 06:00:00,0,521,19460
2016-12-20 07:00:00,-40,481,19460
2016-12-20 08:00:00,-20,461,19500
2016-12-20 09:00:00,50,511,19520
2016-12-20 10:00:00,20,531,19570
2016-12-20 11:00:00,10,541,19550
2016-12-20 12:00:00,10,551,19540
2016-12-20 13:00:00,30,581,19550
2016-12-20 14:00:00,-10,571,19580
2016-12-20 15:00:00,-10,561,19590
2016-12-20 16:00:00,10,571,19600
2016-12-20 17:00:00,-40,531,19610
2016-12-20 18:00:00,20,551,19570
2016-12-20 19:00:00,10,561,19550
2016-12-20 20:00:00,10,571,19560
2016-12-20 21:00:00,0,571,19550
2016-12-21 00:00:00,-40,531,19550
2016-12-21 01:00:00,30,561,19510
2016-12-21 02:00:00,-40,521,19540
2016-12-21 03:00:00,20,541,19500
2016-12-21 04:00:00,-30,511,19480
2016-12-21 05:00:00,140,651,19510
2016-12-21 06:00:00,50,701,19370
2016-12-21 07:00:00,10,711,19420
2016-12-21 08:00:00,0,711,19430
2016-12-21 09:00:00,10,721,19430
2016-12-21 10:00:00,30,751,19440
2016-12-21 11:00:00,10,761,19410
2016-12-21 12:00:00,40,801,19400
2016-12-21 13:00:00,10,811,19360
2016-12-21 14:00:00,-10,801,19370
2016-12-21 15:00:00,0,801,19360
2016-12-21 16:00:00,40,841,19380
2016-12-21 17:00:00,-10,831,19420
2016-12-21 18:00:00,0,831,19430
2016-12-21 19:00:00,0,831,19430
2016-12-21 20:00:00,0,831,19410
2016-12-21 21:00:00,0,831,19410
2016-12-22 00:00:00,50,881,19420
2016-12-22 01:00:00,-30,851,19370
2016-12-22 02:00:00,0,851,19340
2016-12-22 03:00:00,20,871,19340
2016-12-22 04:00:00,30,901,19360
2016-12-22 05:00:00,10,911,19330
2016-12-22 06:00:00,-30,881,19340
2016-12-22 07:00:00,10,891,19370
2016-12-22 08:00:00,-10,881,19360
2016-12-22 09:00:00,-10,871,19370
2016-12-22 10:00:00,20,891,19360
2016-12-22 11:00:00,10,901,19380
2016-12-22 12:00:00,0,901,19370
2016-12-22 13:00:00,-10,891,19370
2016-12-22 14:00:00,0,891,19380
2016-12-22 15:00:00,40,931,19400
2016-12-22 16:00:00,0,931,19360
2016-12-22 17:00:00,10,941,19360
2016-12-22 18:00:00,0,941,19350
2016-12-22 19:00:00,-30,911,19350
2016-12-22 20:00:00,0,911,19380
2016-12-22 21:00:00,-20,891,19380
2016-12-26 00:00:00,30,921,19360
2016-12-26 01:00:00,30,951,19390
2016-12-26 02:00:00,-10,941,19360
2016-12-26 03:00:00,-20,921,19370
2016-12-26 04:00:00,10,931,19390
2016-12-26 05:00:00,0,931,19380
2016-12-26 06:00:00,10,941,19380
2016-12-26 07:00:00,50,991,19370
2016-12-26 08:00:00,10,1001,19320
2016-12-26 09:00:00,10,1011,19310
2016-12-26 10:00:00,10,1021,19300
2016-12-26 11:00:00,0,1021,19310
2016-12-26 12:00:00,0,1021,19310
2016-12-26 13:00:00,0,1021,19310
2016-12-26 14:00:00,10,1031,19310
2016-12-26 15:00:00,-10,1021,19320
2016-12-26 16:00:00,0,1021,19310
2016-12-26 17:00:00,0,1021,19310
2016-12-26 18:00:00,10,1031,19310
2016-12-26 19:00:00,0,1031,19320
2016-12-26 20:00:00,0,1031,19320
2016-12-26 21:00:00,20,1051,19320
2016-12-27 00:00:00,10,1061,19340
2016-12-27 01:00:00,60,1121,19330
2016-12-27 02:00:00,-20,1101,19390
2016-12-27 03:00:00,-20,1081,19410
2016-12-27 04:00:00,30,1111,19430
2016-12-27 05:00:00,30,1141,19400
2016-12-27 06:00:00,0,1141,19370
2016-12-27 07:00:00,-30,1111,19370
2016-12-27 08:00:00,20,1131,19340
2016-12-27 09:00:00,0,1131,19360
2016-12-27 10:00:00,0,1131,19360
2016-12-27 11:00:00,-10,1121,19360
2016-12-27 12:00:00,-10,1111,19370
2016-12-27 13:00:00,0,1111,19380
2016-12-27 14:00:00,0,1111,19380
2016-12-27 15:00:00,-40,1071,19380
2016-12-27 16:00:00,0,1071,19420
2016-12-27 17:00:00,30,1101,19430
2016-12-27 18:00:00,10,1111,19400
2016-12-27 19:00:00,10,1121,19390
2016-12-27 20:00:00,0,1121,19400
2016-12-27 21:00:00,-20,1101,19400
2016-12-28 00:00:00,10,1111,19420
2016-12-28 01:00:00,30,1141,19410
2016-12-28 02:00:00,-10,1131,19380
2016-12-28 03:00:00,-30,1101,19390
2016-12-28 04:00:00,10,1111,19420
2016-12-28 05:00:00,-20,1091,19410
2016-12-28 06:00:00,30,1121,19430
2016-12-28 07:00:00,-30,1091,19400
2016-12-28 08:00:00,-20,1071,19430
2016-12-28 09:00:00,0,1071,19450
2016-12-28 10:00:00,0,1071,19450
2016-12-28 11:00:00,-20,1051,19450
2016-12-28 12:00:00,10,1061,19470
2016-12-28 13:00:00,0,1061,19460
2016-12-28 14:00:00,0,1061,19460
2016-12-28 15:00:00,30,1091,19460
2016-12-28 16:00:00,20,1111,19430
2016-12-28 17:00:00,-10,1101,19410
2016-12-28 18:00:00,30,1131,19420
2016-12-28 19:00:00,-50,1081,19390
2016-12-28 20:00:00,-10,1071,19340
2016-12-28 21:00:00,0,1071,19330
2016-12-29 00:00:00,10,1081,19300
2016-12-29 01:00:00,-80,1001,19310
2016-12-29 02:00:00,-60,941,19230
2016-12-29 03:00:00,20,961,19170
2016-12-29 04:00:00,-40,921,19190
2016-12-29 05:00:00,10,931,19150
2016-12-29 06:00:00,0,931,19140
2016-12-29 07:00:00,-70,861,19140
2016-12-29 08:00:00,50,911,19070
2016-12-29 09:00:00,50,961,19020
2016-12-29 10:00:00,-40,921,19070
2016-12-29 11:00:00,10,931,19030
2016-12-29 12:00:00,0,931,19040
2016-12-29 13:00:00,30,961,19040
2016-12-29 14:00:00,-20,941,19070
2016-12-29 15:00:00,0,941,19050
2016-12-29 16:00:00,-40,901,19050
2016-12-29 17:00:00,60,961,19010
2016-12-29 18:00:00,10,971,18950
2016-12-29 19:00:00,0,971,18960
2016-12-29 20:00:00,-40,931,18960
2016-12-29 21:00:00,0,931,19000
2016-12-30 00:00:00,0,931,19000
2016-12-30 01:00:00,10,941,18990
2016-12-30 02:00:00,-30,911,19000
2016-12-30 03:00:00,-40,871,19030
2016-12-30 04:00:00,50,921,19070
2016-12-30 05:00:00,-10,911,19120
2016-12-30 06:00:00,40,951,19130
2016-12-30 07:00:00,0,951,19090
2016-12-30 08:00:00,10,961,19090
2016-12-30 09:00:00,-20,941,19100
2016-12-30 10:00:00,10,951,19080
2016-12-30 11:00:00,-10,941,19070
2016-12-30 12:00:00,0,941,19080
2016-12-30 13:00:00,-40,901,19080
2016-12-30 14:00:00,20,921,19120
2016-12-30 15:00:00,50,971,19100
2016-12-30 16:00:00,10,981,19050
2016-12-30 17:00:00,20,1001,19040
2016-12-30 18:00:00,20,1021,19060
2016-12-30 19:00:00,-10,1011,19040
2016-12-30 20:00:00,30,1041,19050
2016-12-30 21:00:00,-20,1021,19020
2017-01-04 00:00:00,-230,791,19040
2017-01-04 01:00:00,170,961,19270
2017-01-04 02:00:00,-60,901,19440
2017-01-04 03:00:00,0,901,19500
2017-01-04 04:00:00,-20,881,19500
2017-01-04 05:00:00,-40,841,19520
2017-01-04 06:00:00,-20,821,19560
2017-01-04 07:00:00,-50,771,19580
2017-01-04 08:00:00,10,781,19630
2017-01-04 09:00:00,50,831,19620
2017-01-04 10:00:00,10,841,19570
2017-01-04 11:00:00,10,851,19580
2017-01-04 12:00:00,0,851,19570
2017-01-04 13:00:00,-10,841,19570
2017-01-04 14:00:00,10,851,19580
2017-01-04 15:00:00,40,891,19590
2017-01-04 16:00:00,0,891,19550
2017-01-04 17:00:00,-50,841,19560
2017-01-04 18:00:00,20,861,19610
2017-01-04 19:00:00,0,861,19590
2017-01-04 20:00:00,60,921,19590
2017-01-04 21:00:00,10,931,19650
2017-01-05 00:00:00,0,931,19660
2017-01-05 01:00:00,50,981,19590
